SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
    java.util.HashMap mCallbacks -> mCallbacks
    158:161:void <init>(android.bluetooth.le.BluetoothLeScanner) -> <init>
    165:173:void startScan(java.util.List,int,org.chromium.device.bluetooth.Wrappers$ScanCallbackWrapper) -> startScan
    176:178:void stopScan(org.chromium.device.bluetooth.Wrappers$ScanCallbackWrapper) -> stopScan
org.chromium.device.bluetooth.Wrappers$ForwardBluetoothGattCallbackToWrapper -> org.chromium.device.bluetooth.Wrappers$ForwardBluetoothGattCallbackToWrapper:
    org.chromium.device.bluetooth.Wrappers$BluetoothGattCallbackWrapper mWrapperCallback -> mWrapperCallback
    org.chromium.device.bluetooth.Wrappers$BluetoothDeviceWrapper mDeviceWrapper -> mDeviceWrapper
    362:365:void <init>(org.chromium.device.bluetooth.Wrappers$BluetoothGattCallbackWrapper,org.chromium.device.bluetooth.Wrappers$BluetoothDeviceWrapper) -> <init>
    370:373:void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    378:380:void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    385:387:void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    392:394:void onDescriptorRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorRead
    399:401:void onDescriptorWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorWrite
    405:406:void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    410:411:void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
org.chromium.device.bluetooth.Wrappers$ForwardScanCallbackToWrapper -> org.chromium.device.bluetooth.Wrappers$ForwardScanCallbackToWrapper:
    org.chromium.device.bluetooth.Wrappers$ScanCallbackWrapper mWrapperCallback -> mWrapperCallback
    192:194:void <init>(org.chromium.device.bluetooth.Wrappers$ScanCallbackWrapper) -> <init>
    198:204:void onBatchScanResults(java.util.List) -> onBatchScanResults
    208:209:void onScanResult(int,android.bluetooth.le.ScanResult) -> onScanResult
    213:214:void onScanFailed(int) -> onScanFailed
org.chromium.device.bluetooth.Wrappers$ScanCallbackWrapper -> org.chromium.device.bluetooth.Wrappers$ScanCallbackWrapper:
    220:220:void <init>() -> <init>
    void onBatchScanResult(java.util.List) -> onBatchScanResult
    void onScanResult(int,org.chromium.device.bluetooth.Wrappers$ScanResultWrapper) -> onScanResult
    void onScanFailed(int) -> onScanFailed
org.chromium.device.bluetooth.Wrappers$ScanResultWrapper -> org.chromium.device.bluetooth.Wrappers$ScanResultWrapper:
    android.bluetooth.le.ScanResult mScanResult -> mScanResult
    232:234:void <init>(android.bluetooth.le.ScanResult) -> <init>
    237:237:org.chromium.device.bluetooth.Wrappers$BluetoothDeviceWrapper getDevice() -> getDevice
    241:241:java.util.List getScanRecord_getServiceUuids() -> getScanRecord_getServiceUuids
org.chromium.device.gamepad.CanonicalAxisIndex -> org.chromium.device.gamepad.CanonicalAxisIndex:
    int LEFT_STICK_X -> LEFT_STICK_X
    int LEFT_STICK_Y -> LEFT_STICK_Y
    int RIGHT_STICK_X -> RIGHT_STICK_X
    int RIGHT_STICK_Y -> RIGHT_STICK_Y
    int COUNT -> COUNT
    13:13:void <init>() -> <init>
org.chromium.device.gamepad.CanonicalButtonIndex -> org.chromium.device.gamepad.CanonicalButtonIndex:
    int PRIMARY -> PRIMARY
    int SECONDARY -> SECONDARY
    int TERTIARY -> TERTIARY
    int QUATERNARY -> QUATERNARY
    int LEFT_SHOULDER -> LEFT_SHOULDER
    int RIGHT_SHOULDER -> RIGHT_SHOULDER
    int LEFT_TRIGGER -> LEFT_TRIGGER
    int RIGHT_TRIGGER -> RIGHT_TRIGGER
    int BACK_SELECT -> BACK_SELECT
    int START -> START
    int LEFT_THUMBSTICK -> LEFT_THUMBSTICK
    int RIGHT_THUMBSTICK -> RIGHT_THUMBSTICK
    int DPAD_UP -> DPAD_UP
    int DPAD_DOWN -> DPAD_DOWN
    int DPAD_LEFT -> DPAD_LEFT
    int DPAD_RIGHT -> DPAD_RIGHT
    int META -> META
    int COUNT -> COUNT
    13:13:void <init>() -> <init>
org.chromium.device.gamepad.GamepadDevice -> org.chromium.device.gamepad.GamepadDevice:
    int MAX_RAW_AXIS_VALUES -> MAX_RAW_AXIS_VALUES
    int MAX_RAW_BUTTON_VALUES -> MAX_RAW_BUTTON_VALUES
    int mDeviceId -> mDeviceId
    int mDeviceIndex -> mDeviceIndex
    long mTimestamp -> mTimestamp
    boolean mIsStandardGamepad -> mIsStandardGamepad
    float[] mAxisValues -> mAxisValues
    float[] mButtonsValues -> mButtonsValues
    float[] mRawButtons -> mRawButtons
    float[] mRawAxes -> mRawAxes
    java.lang.String mDeviceName -> mDeviceName
    int[] mAxes -> mAxes
    boolean $assertionsDisabled -> $assertionsDisabled
    45:78:void <init>(int,android.view.InputDevice) -> <init>
    84:86:void updateButtonsAndAxesMapping() -> updateButtonsAndAxesMapping
    92:92:int getId() -> getId
    99:99:boolean isStandardGamepad() -> isStandardGamepad
    106:106:java.lang.String getName() -> getName
    113:113:int getIndex() -> getIndex
    120:120:long getTimestamp() -> getTimestamp
    127:127:float[] getAxes() -> getAxes
    134:134:float[] getButtons() -> getButtons
    142:146:void clearData() -> clearData
    154:165:boolean handleKeyEvent(android.view.KeyEvent) -> handleKeyEvent
    174:181:boolean handleMotionEvent(android.view.MotionEvent) -> handleMotionEvent
    21:21:void <clinit>() -> <clinit>
org.chromium.device.gamepad.GamepadList -> org.chromium.device.gamepad.GamepadList:
    int MAX_GAMEPADS -> MAX_GAMEPADS
    java.lang.Object mLock -> mLock
    org.chromium.device.gamepad.GamepadDevice[] mGamepadDevices -> mGamepadDevices
    android.hardware.input.InputManager mInputManager -> mInputManager
    int mAttachedToWindowCounter -> mAttachedToWindowCounter
    boolean mIsGamepadAPIActive -> mIsGamepadAPIActive
    android.hardware.input.InputManager$InputDeviceListener mInputDeviceListener -> mInputDeviceListener
    boolean $assertionsDisabled -> $assertionsDisabled
    30:56:void <init>() -> <init>
    60:69:void initializeDevices() -> initializeDevices
    77:79:void onAttachedToWindow(android.content.Context) -> onAttachedToWindow
    82:90:void attachedToWindow(android.content.Context) -> attachedToWindow
    97:99:void onDetachedFromWindow() -> onDetachedFromWindow
    102:111:void detachedFromWindow() -> detachedFromWindow
    115:115:void onInputDeviceChangedImpl(int) -> onInputDeviceChangedImpl
    118:121:void onInputDeviceRemovedImpl(int) -> onInputDeviceRemovedImpl
    124:129:void onInputDeviceAddedImpl(int) -> onInputDeviceAddedImpl
    134:134:org.chromium.device.gamepad.GamepadList getInstance() -> getInstance
    138:144:int getDeviceCount() -> getDeviceCount
    148:151:boolean isDeviceConnected(int) -> isDeviceConnected
    155:161:org.chromium.device.gamepad.GamepadDevice getDeviceById(int) -> getDeviceById
    166:167:org.chromium.device.gamepad.GamepadDevice getDevice(int) -> getDevice
    175:176:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    180:185:boolean handleKeyEvent(android.view.KeyEvent) -> handleKeyEvent
    193:194:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    198:203:boolean handleMotionEvent(android.view.MotionEvent) -> handleMotionEvent
    213:219:int getNextAvailableIndex() -> getNextAvailableIndex
    223:228:boolean registerGamepad(android.view.InputDevice) -> registerGamepad
    232:236:void unregisterGamepad(int) -> unregisterGamepad
    239:240:boolean isGamepadDevice(android.view.InputDevice) -> isGamepadDevice
    245:245:org.chromium.device.gamepad.GamepadDevice getGamepadForEvent(android.view.InputEvent) -> getGamepadForEvent
    252:252:boolean isGamepadAPIActive() -> isGamepadAPIActive
    259:259:boolean isGamepadEvent(android.view.MotionEvent) -> isGamepadEvent
    266:276:boolean isGamepadEvent(android.view.KeyEvent) -> isGamepadEvent
    282:283:void updateGamepadData(long) -> updateGamepadData
    286:299:void grabGamepadData(long) -> grabGamepadData
    303:304:void setGamepadAPIActive(boolean) -> setGamepadAPIActive
    307:317:void setIsGamepadActive(boolean) -> setIsGamepadActive
    void nativeSetGamepadData(long,int,boolean,boolean,java.lang.String,long,float[],float[]) -> nativeSetGamepadData
    27:27:void access$000(org.chromium.device.gamepad.GamepadList,int) -> access$000
    27:27:void access$100(org.chromium.device.gamepad.GamepadList,int) -> access$100
    27:27:void access$200(org.chromium.device.gamepad.GamepadList,int) -> access$200
    27:27:void <init>(org.chromium.device.gamepad.GamepadList$1) -> <init>
    26:26:void <clinit>() -> <clinit>
org.chromium.device.gamepad.GamepadList$1 -> org.chromium.device.gamepad.GamepadList$1:
    org.chromium.device.gamepad.GamepadList this$0 -> this$0
    39:39:void <init>(org.chromium.device.gamepad.GamepadList) -> <init>
    43:44:void onInputDeviceChanged(int) -> onInputDeviceChanged
    48:49:void onInputDeviceRemoved(int) -> onInputDeviceRemoved
    53:54:void onInputDeviceAdded(int) -> onInputDeviceAdded
org.chromium.device.gamepad.GamepadList$LazyHolder -> org.chromium.device.gamepad.GamepadList$LazyHolder:
    org.chromium.device.gamepad.GamepadList INSTANCE -> INSTANCE
    322:322:void <init>() -> <init>
    322:322:org.chromium.device.gamepad.GamepadList access$300() -> access$300
    323:323:void <clinit>() -> <clinit>
org.chromium.device.gamepad.GamepadMappings -> org.chromium.device.gamepad.GamepadMappings:
    java.lang.String NVIDIA_SHIELD_DEVICE_NAME_PREFIX -> NVIDIA_SHIELD_DEVICE_NAME_PREFIX
    java.lang.String MICROSOFT_XBOX_PAD_DEVICE_NAME -> MICROSOFT_XBOX_PAD_DEVICE_NAME
    java.lang.String PS3_SIXAXIS_DEVICE_NAME -> PS3_SIXAXIS_DEVICE_NAME
    java.lang.String SAMSUNG_EI_GP20_DEVICE_NAME -> SAMSUNG_EI_GP20_DEVICE_NAME
    java.lang.String AMAZON_FIRE_DEVICE_NAME -> AMAZON_FIRE_DEVICE_NAME
    17:17:void <init>() -> <init>
    31:49:boolean mapToStandardGamepad(float[],float[],float[],float[],java.lang.String) -> mapToStandardGamepad
    53:61:void mapCommonXYABButtons(float[],float[]) -> mapCommonXYABButtons
    64:70:void mapCommonStartSelectMetaButtons(float[],float[]) -> mapCommonStartSelectMetaButtons
    73:77:void mapCommonThumbstickButtons(float[],float[]) -> mapCommonThumbstickButtons
    80:84:void mapCommonTriggerButtons(float[],float[]) -> mapCommonTriggerButtons
    87:91:void mapTriggerButtonsToTopShoulder(float[],float[]) -> mapTriggerButtonsToTopShoulder
    94:102:void mapCommonDpadButtons(float[],float[]) -> mapCommonDpadButtons
    105:107:void mapXYAxes(float[],float[]) -> mapXYAxes
    110:112:void mapRXAndRYAxesToRightStick(float[],float[]) -> mapRXAndRYAxesToRightStick
    115:117:void mapZAndRZAxesToRightStick(float[],float[]) -> mapZAndRZAxesToRightStick
    120:124:void mapTriggerAxexToShoulderButtons(float[],float[]) -> mapTriggerAxexToShoulderButtons
    127:131:void mapPedalAxesToBottomShoulder(float[],float[]) -> mapPedalAxesToBottomShoulder
    134:138:void mapTriggerAxesToBottomShoulder(float[],float[]) -> mapTriggerAxesToBottomShoulder
    142:142:float negativeAxisValueAsButton(float) -> negativeAxisValueAsButton
    147:147:float positiveAxisValueAsButton(float) -> positiveAxisValueAsButton
    151:157:void mapHatAxisToDpadButtons(float[],float[]) -> mapHatAxisToDpadButtons
    165:174:void mapAmazonFireGamepad(float[],float[],float[],float[]) -> mapAmazonFireGamepad
    182:191:void mapShieldGamepad(float[],float[],float[],float[]) -> mapShieldGamepad
    200:201:void mapXBox360Gamepad(float[],float[],float[],float[]) -> mapXBox360Gamepad
    206:223:void mapPS3SixAxisGamepad(float[],float[],float[],float[]) -> mapPS3SixAxisGamepad
    227:235:void mapSamsungEIGP20Gamepad(float[],float[],float[],float[]) -> mapSamsungEIGP20Gamepad
    243:252:void mapUnknownGamepad(float[],float[],float[],float[]) -> mapUnknownGamepad
org.chromium.device.power_save_blocker.PowerSaveBlocker -> org.chromium.device.power_save_blocker.PowerSaveBlocker:
    java.lang.ref.WeakReference mKeepScreenOnView -> mKeepScreenOnView
    boolean $assertionsDisabled -> $assertionsDisabled
    22:22:org.chromium.device.power_save_blocker.PowerSaveBlocker create() -> create
    25:25:void <init>() -> <init>
    29:34:void applyBlock(org.chromium.ui.base.ViewAndroidDelegate) -> applyBlock
    38:45:void removeBlock(org.chromium.ui.base.ViewAndroidDelegate) -> removeBlock
    15:15:void <clinit>() -> <clinit>
org.chromium.device.usb.ChromeUsbConfiguration -> org.chromium.device.usb.ChromeUsbConfiguration:
    java.lang.String TAG -> TAG
    android.hardware.usb.UsbConfiguration mConfiguration -> mConfiguration
    29:32:void <init>(android.hardware.usb.UsbConfiguration) -> <init>
    36:36:org.chromium.device.usb.ChromeUsbConfiguration create(android.hardware.usb.UsbConfiguration) -> create
    41:41:int getConfigurationValue() -> getConfigurationValue
    46:46:boolean isSelfPowered() -> isSelfPowered
    51:51:boolean isRemoteWakeup() -> isRemoteWakeup
    56:56:int getMaxPower() -> getMaxPower
    61:66:android.hardware.usb.UsbInterface[] getInterfaces() -> getInterfaces
org.chromium.device.usb.ChromeUsbConnection -> org.chromium.device.usb.ChromeUsbConnection:
    java.lang.String TAG -> TAG
    android.hardware.usb.UsbDeviceConnection mConnection -> mConnection
    25:28:void <init>(android.hardware.usb.UsbDeviceConnection) -> <init>
    32:32:org.chromium.device.usb.ChromeUsbConnection create(android.hardware.usb.UsbDeviceConnection) -> create
    37:37:int getFileDescriptor() -> getFileDescriptor
    42:43:void close() -> close
org.chromium.device.usb.ChromeUsbDevice -> org.chromium.device.usb.ChromeUsbDevice:
    java.lang.String TAG -> TAG
    android.hardware.usb.UsbDevice mDevice -> mDevice
    boolean $assertionsDisabled -> $assertionsDisabled
    29:32:void <init>(android.hardware.usb.UsbDevice) -> <init>
    35:35:android.hardware.usb.UsbDevice getDevice() -> getDevice
    40:40:org.chromium.device.usb.ChromeUsbDevice create(android.hardware.usb.UsbDevice) -> create
    45:45:int getDeviceId() -> getDeviceId
    50:50:int getDeviceClass() -> getDeviceClass
    55:55:int getDeviceSubclass() -> getDeviceSubclass
    60:60:int getDeviceProtocol() -> getDeviceProtocol
    65:65:int getVendorId() -> getVendorId
    70:70:int getProductId() -> getProductId
    81:83:int getDeviceVersion() -> getDeviceVersion
    89:89:java.lang.String getManufacturerName() -> getManufacturerName
    95:95:java.lang.String getProductName() -> getProductName
    101:101:java.lang.String getSerialNumber() -> getSerialNumber
    107:112:android.hardware.usb.UsbConfiguration[] getConfigurations() -> getConfigurations
    117:122:android.hardware.usb.UsbInterface[] getInterfaces() -> getInterfaces
    23:23:void <clinit>() -> <clinit>
org.chromium.device.usb.ChromeUsbEndpoint -> org.chromium.device.usb.ChromeUsbEndpoint:
    java.lang.String TAG -> TAG
    android.hardware.usb.UsbEndpoint mEndpoint -> mEndpoint
    25:28:void <init>(android.hardware.usb.UsbEndpoint) -> <init>
    32:32:org.chromium.device.usb.ChromeUsbEndpoint create(android.hardware.usb.UsbEndpoint) -> create
    37:37:int getAddress() -> getAddress
    42:42:int getMaxPacketSize() -> getMaxPacketSize
    47:47:int getAttributes() -> getAttributes
    52:52:int getInterval() -> getInterval
org.chromium.device.usb.ChromeUsbInterface -> org.chromium.device.usb.ChromeUsbInterface:
    java.lang.String TAG -> TAG
    android.hardware.usb.UsbInterface mInterface -> mInterface
    26:29:void <init>(android.hardware.usb.UsbInterface) -> <init>
    33:33:org.chromium.device.usb.ChromeUsbInterface create(android.hardware.usb.UsbInterface) -> create
    38:38:int getInterfaceNumber() -> getInterfaceNumber
    43:43:int getAlternateSetting() -> getAlternateSetting
    48:48:int getInterfaceClass() -> getInterfaceClass
    53:53:int getInterfaceSubclass() -> getInterfaceSubclass
    58:58:int getInterfaceProtocol() -> getInterfaceProtocol
    63:68:android.hardware.usb.UsbEndpoint[] getEndpoints() -> getEndpoints
org.chromium.device.usb.ChromeUsbService -> org.chromium.device.usb.ChromeUsbService:
    java.lang.String TAG -> TAG
    java.lang.String ACTION_USB_PERMISSION -> ACTION_USB_PERMISSION
    android.content.Context mContext -> mContext
    long mUsbServiceAndroid -> mUsbServiceAndroid
    android.hardware.usb.UsbManager mUsbManager -> mUsbManager
    android.content.BroadcastReceiver mUsbDeviceReceiver -> mUsbDeviceReceiver
    38:44:void <init>(android.content.Context,long) -> <init>
    48:48:org.chromium.device.usb.ChromeUsbService create(android.content.Context,long) -> create
    53:54:java.lang.Object[] getDevices() -> getDevices
    59:60:android.hardware.usb.UsbDeviceConnection openDevice(org.chromium.device.usb.ChromeUsbDevice) -> openDevice
    65:73:void requestDevicePermission(org.chromium.device.usb.ChromeUsbDevice,long) -> requestDevicePermission
    77:78:void close() -> close
    void nativeDeviceAttached(long,android.hardware.usb.UsbDevice) -> nativeDeviceAttached
    void nativeDeviceDetached(long,int) -> nativeDeviceDetached
    void nativeDevicePermissionRequestComplete(long,int,boolean) -> nativeDevicePermissionRequestComplete
    88:108:void registerForUsbDeviceIntentBroadcast() -> registerForUsbDeviceIntentBroadcast
    111:113:void unregisterForUsbDeviceIntentBroadcast() -> unregisterForUsbDeviceIntentBroadcast
    29:29:void access$000(org.chromium.device.usb.ChromeUsbService,long,android.hardware.usb.UsbDevice) -> access$000
    29:29:void access$100(org.chromium.device.usb.ChromeUsbService,long,int) -> access$100
    29:29:void access$200(org.chromium.device.usb.ChromeUsbService,long,int,boolean) -> access$200
org.chromium.device.usb.ChromeUsbService$1 -> org.chromium.device.usb.ChromeUsbService$1:
    org.chromium.device.usb.ChromeUsbService this$0 -> this$0
    88:88:void <init>(org.chromium.device.usb.ChromeUsbService) -> <init>
    91:100:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.chromium.device.vibration.VibrationManagerImpl -> org.chromium.device.vibration.VibrationManagerImpl:
    java.lang.String TAG -> TAG
    long MINIMUM_VIBRATION_DURATION_MS -> MINIMUM_VIBRATION_DURATION_MS
    long MAXIMUM_VIBRATION_DURATION_MS -> MAXIMUM_VIBRATION_DURATION_MS
    android.media.AudioManager mAudioManager -> mAudioManager
    android.os.Vibrator mVibrator -> mVibrator
    boolean mHasVibratePermission -> mHasVibratePermission
    org.chromium.device.vibration.VibrationManagerImpl$AndroidVibratorWrapper sVibratorWrapper -> sVibratorWrapper
    51:52:void setVibratorWrapperForTesting(org.chromium.device.vibration.VibrationManagerImpl$AndroidVibratorWrapper) -> setVibratorWrapperForTesting
    54:67:void <init>(android.content.Context) -> <init>
    70:70:void close() -> close
    73:73:void onConnectionError(org.chromium.mojo.system.MojoException) -> onConnectionError
    79:87:void vibrate(long,org.chromium.mojom.device.VibrationManager$VibrateResponse) -> vibrate
    91:93:void cancel(org.chromium.mojom.device.VibrationManager$CancelResponse) -> cancel
org.chromium.device.vibration.VibrationManagerImpl$AndroidVibratorWrapper -> org.chromium.device.vibration.VibrationManagerImpl$AndroidVibratorWrapper:
    38:38:void <init>() -> <init>
    41:42:void vibrate(android.os.Vibrator,long) -> vibrate
    45:46:void cancel(android.os.Vibrator) -> cancel
org.chromium.media.AndroidImageFormat -> org.chromium.media.AndroidImageFormat:
    int NV21 -> NV21
    int YUV_420_888 -> YUV_420_888
    int YV12 -> YV12
    int UNKNOWN -> UNKNOWN
    13:13:void <init>() -> <init>
org.chromium.media.AudioManagerAndroid -> org.chromium.media.AudioManagerAndroid:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    java.lang.String[] SUPPORTED_AEC_MODELS -> SUPPORTED_AEC_MODELS
    int DEVICE_DEFAULT -> DEVICE_DEFAULT
    int DEVICE_INVALID -> DEVICE_INVALID
    int DEVICE_SPEAKERPHONE -> DEVICE_SPEAKERPHONE
    int DEVICE_WIRED_HEADSET -> DEVICE_WIRED_HEADSET
    int DEVICE_EARPIECE -> DEVICE_EARPIECE
    int DEVICE_BLUETOOTH_HEADSET -> DEVICE_BLUETOOTH_HEADSET
    int DEVICE_USB_AUDIO -> DEVICE_USB_AUDIO
    int DEVICE_COUNT -> DEVICE_COUNT
    java.lang.String[] DEVICE_NAMES -> DEVICE_NAMES
    java.lang.Integer[] VALID_DEVICES -> VALID_DEVICES
    int STATE_BLUETOOTH_SCO_INVALID -> STATE_BLUETOOTH_SCO_INVALID
    int STATE_BLUETOOTH_SCO_OFF -> STATE_BLUETOOTH_SCO_OFF
    int STATE_BLUETOOTH_SCO_ON -> STATE_BLUETOOTH_SCO_ON
    int STATE_BLUETOOTH_SCO_TURNING_ON -> STATE_BLUETOOTH_SCO_TURNING_ON
    int STATE_BLUETOOTH_SCO_TURNING_OFF -> STATE_BLUETOOTH_SCO_TURNING_OFF
    int DEFAULT_SAMPLING_RATE -> DEFAULT_SAMPLING_RATE
    int DEFAULT_FRAME_PER_BUFFER -> DEFAULT_FRAME_PER_BUFFER
    android.media.AudioManager mAudioManager -> mAudioManager
    android.content.Context mContext -> mContext
    long mNativeAudioManagerAndroid -> mNativeAudioManagerAndroid
    boolean mHasModifyAudioSettingsPermission -> mHasModifyAudioSettingsPermission
    boolean mHasBluetoothPermission -> mHasBluetoothPermission
    int mSavedAudioMode -> mSavedAudioMode
    int mBluetoothScoState -> mBluetoothScoState
    boolean mIsInitialized -> mIsInitialized
    boolean mSavedIsSpeakerphoneOn -> mSavedIsSpeakerphoneOn
    boolean mSavedIsMicrophoneMute -> mSavedIsMicrophoneMute
    int mRequestedAudioDevice -> mRequestedAudioDevice
    org.chromium.media.AudioManagerAndroid$NonThreadSafe mNonThreadSafe -> mNonThreadSafe
    java.lang.Object mLock -> mLock
    boolean[] mAudioDevices -> mAudioDevices
    android.content.ContentResolver mContentResolver -> mContentResolver
    android.database.ContentObserver mSettingsObserver -> mSettingsObserver
    android.os.HandlerThread mSettingsObserverThread -> mSettingsObserverThread
    int mCurrentVolume -> mCurrentVolume
    android.content.BroadcastReceiver mWiredHeadsetReceiver -> mWiredHeadsetReceiver
    android.content.BroadcastReceiver mBluetoothHeadsetReceiver -> mBluetoothHeadsetReceiver
    android.content.BroadcastReceiver mBluetoothScoReceiver -> mBluetoothScoReceiver
    android.hardware.usb.UsbManager mUsbManager -> mUsbManager
    android.content.BroadcastReceiver mUsbAudioReceiver -> mUsbAudioReceiver
    226:226:org.chromium.media.AudioManagerAndroid createAudioManagerAndroid(android.content.Context,long) -> createAudioManagerAndroid
    167:235:void <init>(android.content.Context,long) -> <init>
    244:278:void init() -> init
    286:296:void close() -> close
    305:348:void setCommunicationAudioModeOn(boolean) -> setCommunicationAudioModeOn
    357:396:void setCommunicationAudioModeOnInternal(boolean) -> setCommunicationAudioModeOnInternal
    407:415:void onAudioFocusChange(int) -> onAudioFocusChange
    429:461:boolean setDevice(java.lang.String) -> setDevice
    475:500:org.chromium.media.AudioManagerAndroid$AudioDeviceName[] getAudioInputDeviceNames() -> getAudioInputDeviceNames
    506:512:int getNativeOutputSampleRate() -> getNativeOutputSampleRate
    525:532:int getMinInputFrameSize(int,int) -> getMinInputFrameSize
    545:552:int getMinOutputFrameSize(int,int) -> getMinOutputFrameSize
    558:558:boolean isAudioLowLatencySupported() -> isAudioLowLatencySupported
    565:570:int getAudioLowLatencyOutputFrameSize() -> getAudioLowLatencyOutputFrameSize
    577:587:boolean shouldUseAcousticEchoCanceler() -> shouldUseAcousticEchoCanceler
    598:598:void checkIfCalledOnValidThread() -> checkIfCalledOnValidThread
    606:625:void registerBluetoothIntentsIfNeeded() -> registerBluetoothIntentsIfNeeded
    629:634:void unregisterBluetoothIntentsIfNeeded() -> unregisterBluetoothIntentsIfNeeded
    638:643:void setSpeakerphoneOn(boolean) -> setSpeakerphoneOn
    647:652:void setMicrophoneMute(boolean) -> setMicrophoneMute
    656:656:boolean isMicrophoneMute() -> isMicrophoneMute
    661:661:boolean hasEarpiece() -> hasEarpiece
    674:674:boolean hasWiredHeadset() -> hasWiredHeadset
    679:679:boolean hasPermission(java.lang.String) -> hasPermission
    692:729:boolean hasBluetoothHeadset() -> hasBluetoothHeadset
    741:765:boolean hasUsbAudio() -> hasUsbAudio
    774:836:void registerForWiredHeadsetIntentBroadcast() -> registerForWiredHeadsetIntentBroadcast
    840:842:void unregisterForWiredHeadsetIntentBroadcast() -> unregisterForWiredHeadsetIntentBroadcast
    851:904:void registerForBluetoothHeadsetIntentBroadcast() -> registerForBluetoothHeadsetIntentBroadcast
    907:909:void unregisterForBluetoothHeadsetIntentBroadcast() -> unregisterForBluetoothHeadsetIntentBroadcast
    916:960:void registerForBluetoothScoIntentBroadcast() -> registerForBluetoothScoIntentBroadcast
    963:965:void unregisterForBluetoothScoIntentBroadcast() -> unregisterForBluetoothScoIntentBroadcast
    969:988:void startBluetoothSco() -> startBluetoothSco
    992:1010:void stopBluetoothSco() -> stopBluetoothSco
    1022:1048:void setAudioDevice(int) -> setAudioDevice
    1056:1065:int selectDefaultDevice(boolean[]) -> selectDefaultDevice
    1070:1072:boolean deviceHasBeenRequested() -> deviceHasBeenRequested
    1081:1103:void updateDeviceActivation() -> updateDeviceActivation
    1107:1111:int getNumOfAudioDevices(boolean[]) -> getNumOfAudioDevices
    1132:1132:void reportUpdate() -> reportUpdate
    1136:1145:void logDeviceInfo() -> logDeviceInfo
    1149:1150:void logd(java.lang.String) -> logd
    1154:1155:void loge(java.lang.String) -> loge
    1160:1194:void startObservingVolumeChanges() -> startObservingVolumeChanges
    1199:1211:void stopObservingVolumeChanges() -> stopObservingVolumeChanges
    1223:1234:boolean hasUsbAudioCommInterface(android.hardware.usb.UsbDevice) -> hasUsbAudioCommInterface
    1244:1295:void registerForUsbAudioIntentBroadcast() -> registerForUsbAudioIntentBroadcast
    1299:1301:void unregisterForUsbAudioIntentBroadcast() -> unregisterForUsbAudioIntentBroadcast
    void nativeSetMute(long,boolean) -> nativeSetMute
    43:43:java.lang.Object access$100(org.chromium.media.AudioManagerAndroid) -> access$100
    43:43:boolean[] access$200(org.chromium.media.AudioManagerAndroid) -> access$200
    43:43:boolean access$300(org.chromium.media.AudioManagerAndroid) -> access$300
    43:43:boolean access$400(org.chromium.media.AudioManagerAndroid) -> access$400
    43:43:void access$500(java.lang.String) -> access$500
    43:43:boolean access$600(org.chromium.media.AudioManagerAndroid) -> access$600
    43:43:void access$700(org.chromium.media.AudioManagerAndroid) -> access$700
    43:43:int access$802(org.chromium.media.AudioManagerAndroid,int) -> access$802
    43:43:int access$800(org.chromium.media.AudioManagerAndroid) -> access$800
    43:43:android.media.AudioManager access$900(org.chromium.media.AudioManagerAndroid) -> access$900
    43:43:long access$1000(org.chromium.media.AudioManagerAndroid) -> access$1000
    43:43:void access$1100(org.chromium.media.AudioManagerAndroid,long,boolean) -> access$1100
    43:43:boolean access$1200(org.chromium.media.AudioManagerAndroid,android.hardware.usb.UsbDevice) -> access$1200
    43:43:boolean access$1300(org.chromium.media.AudioManagerAndroid) -> access$1300
    106:141:void <clinit>() -> <clinit>
org.chromium.media.AudioManagerAndroid$1 -> org.chromium.media.AudioManagerAndroid$1:
    int STATE_UNPLUGGED -> STATE_UNPLUGGED
    int STATE_PLUGGED -> STATE_PLUGGED
    int HAS_NO_MIC -> HAS_NO_MIC
    int HAS_MIC -> HAS_MIC
    org.chromium.media.AudioManagerAndroid this$0 -> this$0
    777:777:void <init>(org.chromium.media.AudioManagerAndroid) -> <init>
    785:829:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.chromium.media.AudioManagerAndroid$2 -> org.chromium.media.AudioManagerAndroid$2:
    org.chromium.media.AudioManagerAndroid this$0 -> this$0
